	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	34
	41	39
	42	40
	43	41
	44	42
	45	45
	46	50
	49	55
	50	55
	51	55
	55	58
	58	61
	59	63
	60	64
	62	67
	66	71
	68	73
	69	74
	70	75
	74	79
	75	80
	78	82
	79	83
	81	85
	84	88
	88	93
	90	95
	91	96
	92	97
	96	101
	97	102
	100	104
	101	105
	103	107
	106	110
	110	115
	112	117
	113	118
	116	121
	117	122
	119	123
	120	124
	122	127
	125	130
	126	131
net/minecraft/world/level/levelgen/feature/configurations/PointedDripstoneConfiguration	28	38
	7	8
	8	12
	24	34
	9	16
	25	35
	10	20
	26	36
	11	24
	27	37
	28	38
	13	26
net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure	85	75
	65	58
	66	59
	68	60
	69	61
	72	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	80	69
	85	75
	28	26
	29	27
	35	31
	36	32
	38	34
	39	34
	40	35
	41	36
	45	40
	49	44
	50	45
	51	46
	52	47
	56	51
	57	52
	62	55
	63	56
net/minecraft/server/commands/SetBlockCommand	79	103
	65	89
	66	90
	67	91
	69	93
	70	94
	71	95
	73	98
	74	99
	77	101
	78	102
	79	103
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	35
	41	42
	42	43
	43	46
	45	54
	46	55
	47	62
	49	66
	50	67
	51	70
	56	81
	59	84
	60	85
	61	86
net/minecraft/world/entity/ai/behavior/warden/Roar	65	65
	32	38
	64	64
	33	39
	65	65
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	43	48
	48	52
	49	56
	52	53
	22	24
	54	54
	55	56
	59	59
	28	35
	60	60
	63	63
net/minecraft/data/worldgen/Carvers	86	101
	64	77
	65	78
	67	80
	68	80
	70	80
	76	88
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	84	97
	86	101
	28	28
	32	32
	34	36
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	46	53
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	58	70
	60	73
	61	74
	62	75
	63	76
net/minecraft/world/level/levelgen/DensityFunctions	1334	1192
	512	769
	1026	1109
	524	515
	526	516
	527	517
	528	518
	531	521
	532	522
	533	523
	534	524
	537	525
	538	526
	541	528
	542	529
	543	530
	32	32
	544	531
	545	532
	546	533
	547	534
	548	535
	549	536
	550	537
	1062	1120
	551	538
	41	37
	42	38
	43	38
	556	543
	45	38
	49	42
	561	548
	50	43
	1074	685
	51	44
	52	45
	53	47
	54	48
	566	553
	1079	692
	56	51
	57	52
	58	53
	59	54
	571	558
	60	55
	1084	697
	61	56
	62	57
	63	58
	64	59
	576	563
	65	60
	1089	702
	66	62
	1090	703
	67	63
	1091	704
	69	66
	581	1127
	70	67
	582	1128
	583	1129
	72	70
	584	1130
	73	71
	1097	711
	585	1132
	74	72
	1098	712
	1099	713
	78	78
	1102	716
	1103	717
	1104	718
	1105	719
	82	82
	1106	720
	1107	721
	1109	723
	86	86
	1110	724
	1112	727
	90	94
	91	95
	92	96
	93	98
	1119	269
	1120	271
	97	104
	1121	272
	1123	275
	1124	275
	101	108
	1126	275
	104	111
	1129	274
	617	1138
	1130	274
	618	1139
	619	1139
	108	115
	1132	274
	620	1139
	621	1139
	1135	273
	112	119
	1136	273
	1138	273
	627	1144
	116	123
	120	127
	632	1149
	1145	282
	1146	283
	124	131
	1148	285
	1149	286
	637	1154
	1150	288
	1151	289
	128	135
	642	1159
	1155	309
	132	139
	1156	310
	1157	311
	136	143
	1161	301
	1162	303
	1163	304
	140	147
	1164	305
	654	942
	655	943
	144	151
	1168	293
	656	944
	1169	295
	657	945
	1170	296
	658	946
	1171	297
	659	947
	148	155
	660	948
	661	950
	1175	314
	152	161
	1179	318
	667	956
	156	165
	668	957
	669	958
	670	959
	160	169
	675	964
	164	173
	676	965
	168	177
	680	969
	681	971
	682	971
	683	971
	172	181
	686	971
	176	185
	1201	1000
	180	190
	692	978
	1206	1005
	184	196
	697	983
	1211	1010
	188	202
	702	988
	192	208
	1216	1015
	1217	1016
	707	796
	196	213
	708	797
	709	798
	1221	1020
	710	799
	711	800
	200	217
	712	801
	713	803
	1226	1025
	204	221
	719	809
	208	225
	720	810
	721	810
	723	810
	212	229
	216	233
	728	815
	217	234
	729	817
	730	818
	219	235
	731	819
	732	820
	734	822
	223	239
	737	825
	227	243
	741	829
	231	247
	232	248
	234	250
	746	838
	235	251
	236	252
	751	843
	241	257
	756	848
	251	1034
	765	920
	256	1039
	257	1041
	770	925
	258	1042
	1283	483
	260	1044
	774	929
	1288	488
	1289	489
	779	934
	780	935
	1293	493
	270	778
	1298	498
	275	783
	276	785
	788	880
	277	786
	1303	503
	279	788
	793	885
	1308	1165
	1309	1166
	798	890
	1310	1167
	1311	1168
	1312	1169
	1313	1171
	290	362
	295	367
	807	901
	1319	1177
	296	368
	300	372
	812	906
	1324	1182
	305	377
	817	911
	1329	1187
	310	382
	1334	1192
	826	859
	831	864
	320	424
	836	869
	325	429
	326	430
	330	434
	845	393
	335	439
	850	398
	340	444
	856	403
	349	351
	862	408
	867	413
	358	327
	872	450
	873	451
	874	452
	363	332
	875	453
	364	333
	876	455
	368	337
	882	461
	373	342
	887	466
	892	471
	386	571
	898	603
	899	604
	900	605
	901	606
	391	576
	903	609
	392	577
	906	608
	397	581
	402	586
	407	591
	413	596
	933	613
	934	614
	935	615
	423	671
	936	616
	937	617
	938	618
	428	676
	941	620
	942	621
	949	629
	954	633
	959	638
	967	1055
	968	1056
	457	645
	970	1057
	971	1058
	973	1059
	462	650
	974	1061
	463	651
	975	1062
	976	1063
	977	1064
	467	655
	472	660
	987	1067
	988	1068
	477	733
	989	1069
	478	734
	990	1070
	479	735
	480	736
	992	1071
	481	738
	993	1071
	995	1071
	996	1071
	998	1071
	487	744
	1002	1075
	1003	1076
	492	749
	1004	1077
	493	750
	1005	1078
	1007	1079
	1008	1079
	497	754
	1010	1079
	1011	1079
	1013	1079
	502	759
	1017	1082
	1018	1084
	507	764
	1019	1086
	1021	1096
	1022	1098
net/minecraft/server/packs/resources/SimpleReloadInstance	101	117
	64	79
	65	80
	67	81
	68	82
	69	83
	70	84
	71	85
	72	86
	74	87
	75	88
	77	91
	78	92
	82	96
	87	101
	88	102
	89	103
	90	104
	32	39
	98	115
	99	116
	36	54
	37	55
	101	117
	38	56
	39	57
	40	58
	41	59
	42	61
	43	62
	44	63
	48	66
	49	67
	50	68
	51	69
	53	71
	54	72
	60	75
	61	76
	62	77
	63	78
net/minecraft/world/entity/ai/goal/EatBlockGoal	94	81
	67	55
	72	60
	73	61
	74	81
	77	62
	79	63
	80	64
	81	65
	83	68
	85	70
	86	71
	87	72
	88	73
	89	74
	91	77
	28	22
	29	23
	30	24
	94	81
	31	25
	35	29
	36	30
	39	32
	40	33
	41	33
	43	33
	51	39
	52	40
	53	41
	54	42
	58	46
	59	47
	63	51
net/minecraft/world/item/AxeItem	99	98
	64	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	80	79
	81	80
	82	81
	85	84
	86	85
	87	86
	88	87
	91	90
	94	92
	98	97
	99	98
	52	51
	53	52
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	63
net/minecraft/network/protocol/game/ClientboundUpdateRecipesPacket	53	50
	32	30
	33	31
	36	34
	40	38
	41	39
	43	40
	44	42
	45	43
	18	17
	50	47
	19	18
	51	48
	52	49
	53	50
	22	21
	23	22
	27	26
	28	27
net/minecraft/world/level/levelgen/structure/templatesystem/ProcessorRule	65	63
	65	63
	40	34
	41	35
	44	38
	45	39
	48	44
	49	45
	50	46
	51	47
	20	16
	52	48
	21	17
	53	49
	22	18
	23	19
	24	20
	56	52
	25	23
	26	25
	60	58
net/minecraft/client/gui/screens/inventory/SmithingScreen	171	161
	128	119
	131	123
	135	127
	136	128
	138	130
	141	133
	143	134
	144	135
	147	138
	148	139
	149	140
	151	141
	152	142
	153	143
	155	145
	156	146
	157	147
	158	148
	159	149
	164	154
	165	155
	168	158
	169	159
	170	160
	171	161
	53	53
	54	54
	55	55
	56	56
	60	60
	61	61
	62	62
	64	63
	65	64
	66	65
	67	66
	69	67
	70	68
	74	72
	76	73
	77	74
	78	75
	79	76
	80	77
	83	80
	84	81
	85	82
	87	83
	92	88
	93	89
	94	90
	98	94
	100	95
	101	96
	102	97
	104	98
	105	99
	109	103
	110	104
	112	106
	115	109
	116	123
	119	110
	120	111
	123	114
	124	115
	125	116
	126	117
net/minecraft/world/level/block/TrapDoorBlock	163	167
	129	134
	130	135
	132	136
	133	137
	134	141
	136	138
	138	144
	139	145
	141	148
	146	153
	147	154
	151	158
	152	158
	154	158
	159	163
	160	164
	163	167
	47	45
	48	46
	49	47
	50	56
	54	60
	55	61
	58	63
	61	66
	63	68
	65	70
	67	72
	73	79
	75	81
	77	83
	79	85
	81	87
	87	93
	88	94
	91	96
	92	97
	94	98
	95	99
	98	102
	99	103
	103	108
	104	111
	105	112
	109	116
	110	130
	113	117
	114	118
	115	119
	116	120
	117	121
	119	124
	121	125
	122	126
	125	130
net/minecraft/world/entity/schedule/Activity	71	65
	66	61
	38	37
	39	38
	71	65
	40	39
	43	42
	47	46
	52	50
	53	51
	55	52
	56	56
	59	53
	61	54
net/minecraft/world/entity/monster/Phantom	547	531
	520	253
	521	254
	522	255
	524	257
	526	258
	527	259
	529	260
	530	262
	531	263
	532	264
	533	265
	537	270
	542	276
	543	277
	544	277
	547	277
	63	52
	64	53
	66	54
	67	55
	68	56
	74	60
	79	65
	84	70
	85	71
	86	72
	88	73
	89	74
	93	78
	95	79
	96	80
	99	83
	100	84
	103	87
	104	88
	105	89
	108	92
	113	97
	118	102
	119	103
	122	106
	123	107
	126	110
	131	115
	136	120
	138	121
	139	122
	140	123
	141	124
	142	125
	145	138
	146	139
	147	140
	148	141
	149	142
	150	143
	152	145
	156	149
	157	150
	159	153
	160	154
	164	158
	165	159
	169	165
	170	166
	171	167
	176	172
	178	173
	179	174
	181	177
	182	178
	186	182
	188	183
	189	184
	190	185
	191	186
	192	187
	196	191
	201	196
	206	201
	211	206
	216	211
	221	216
	226	221
	231	226
	236	231
	238	232
	239	233
	240	234
	245	239
	252	415
	253	416
	257	420
	259	421
	260	422
	264	425
	265	426
	266	427
	267	428
	270	429
	271	430
	272	431
	273	432
	274	433
	275	434
	278	435
	279	436
	280	437
	281	438
	282	439
	283	440
	285	441
	286	442
	288	444
	291	447
	292	448
	294	449
	295	450
	296	451
	297	452
	299	453
	300	454
	302	456
	307	327
	308	328
	312	332
	313	333
	314	334
	319	403
	320	404
	324	408
	329	461
	330	462
	333	465
	345	345
	350	350
	351	351
	352	352
	353	353
	354	354
	358	358
	359	359
	361	362
	362	363
	363	364
	364	365
	365	366
	368	370
	369	371
	370	372
	372	375
	373	376
	376	379
	377	380
	378	381
	381	384
	382	385
	383	386
	385	388
	388	391
	389	392
	391	395
	392	396
	393	398
	404	476
	409	481
	410	482
	411	483
	413	484
	414	485
	416	486
	417	487
	420	488
	421	489
	424	491
	425	492
	426	493
	427	495
	428	496
	430	499
	433	502
	438	508
	442	512
	443	513
	444	514
	448	518
	449	519
	450	531
	452	520
	454	521
	455	522
	456	523
	457	524
	458	525
	460	527
	461	528
	463	531
	471	286
	472	287
	473	287
	475	287
	480	292
	481	293
	482	294
	483	295
	487	299
	488	302
	492	306
	493	307
	494	308
	495	309
	496	310
	497	311
	499	312
	502	315
	505	318
	506	319
	507	320
	509	322
net/minecraft/client/renderer/texture/atlas/sources/PalettedPermutations	137	177
	128	171
	130	168
	136	176
	137	177
	35	38
	36	39
	37	40
	38	41
	39	43
	46	50
	47	51
	48	52
	49	53
	53	57
	54	58
	55	61
	56	62
	58	66
	59	67
	60	68
	61	69
	62	70
	65	72
	66	74
	67	75
	68	76
	71	82
	74	85
	75	86
	76	87
	79	89
	80	91
	81	92
	82	93
	83	94
	87	98
	88	99
	89	100
	90	101
	93	103
	94	104
	95	105
	96	106
	101	113
	102	114
	103	115
	104	116
	106	119
	107	140
	108	141
	109	142
	110	143
	116	150
	124	160
	125	162
	126	164
	127	165
net/minecraft/world/level/storage/loot/functions/LootItemConditionalFunction	99	94
	98	92
	99	94
	38	36
	70	70
	71	71
	40	38
	41	39
	43	41
	75	74
	80	79
	50	51
	51	52
	85	44
	56	56
	25	24
	26	25
	27	26
	91	85
	92	86
	62	62
	94	88
	31	29
net/minecraft/client/gui/screens/inventory/LecternScreen	107	110
	65	67
	69	71
	70	72
	74	76
	75	77
	79	81
	80	82
	81	83
	19	20
	83	85
	20	21
	87	90
	24	25
	88	91
	25	26
	27	28
	92	95
	31	32
	32	33
	96	99
	97	100
	98	101
	36	36
	101	104
	102	105
	41	41
	42	42
	106	109
	43	43
	107	110
	47	47
	48	48
	49	49
	53	53
	54	54
	55	55
	59	59
	60	60
	61	62
	63	65
net/minecraft/world/entity/ai/goal/RandomLookAroundGoal	45	44
	32	31
	33	32
	34	33
	38	37
	43	42
	44	43
	45	44
	14	13
	15	14
	16	15
	20	19
	25	24
	30	29
	31	30
net/minecraft/world/item/crafting/MapExtendingRecipe	71	81
	66	76
	71	81
	15	15
	16	21
	17	23
	18	26
	19	29
	23	35
	27	39
	28	40
	30	42
	32	43
	33	44
	35	46
	36	47
	37	48
	40	50
	41	50
	44	50
	49	58
	50	59
	51	60
	55	64
	56	65
	57	66
	58	67
	61	71
net/minecraft/client/multiplayer/chat/LoggedChatEvent	32	34
	32	34
	22	24
	23	25
	24	26
	27	29
	14	17
	15	18
net/minecraft/server/commands/AttributeCommand	207	301
	37	29
	38	32
	39	35
	40	38
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	53
	53	56
	54	57
	55	60
	58	68
	59	69
	60	70
	61	71
	62	72
	63	73
	64	76
	67	84
	68	85
	69	88
	70	91
	71	92
	72	95
	76	104
	77	105
	78	106
	79	107
	80	108
	81	109
	82	110
	83	111
	84	112
	85	113
	86	114
	87	115
	88	118
	90	128
	91	129
	92	132
	94	142
	95	143
	96	146
	102	160
	103	161
	104	162
	105	166
	108	174
	109	175
	110	176
	111	177
	112	178
	113	179
	114	182
	115	189
	116	190
	117	193
	126	208
	129	211
	130	212
	131	213
	133	215
	137	220
	138	221
	140	223
	144	228
	145	229
	146	230
	148	232
	152	237
	153	238
	154	239
	155	240
	159	244
	160	245
	161	246
	162	247
	166	251
	168	252
	170	253
	171	254
	174	256
	175	258
	176	260
	180	265
	181	267
	182	269
	186	275
	187	276
	188	277
	189	278
	191	280
	192	282
	193	284
	197	289
	198	290
	199	292
	200	294
	202	296
	207	301
net/minecraft/util/datafix/fixes/EntityPufferfishRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/server/packs/resources/ResourceManagerReloadListener	18	24
	16	22
	17	23
	18	24
	12	18
	13	19
	14	20
	15	21
net/minecraft/world/entity/SpawnGroupData	0	0
net/minecraft/world/level/levelgen/GeodeLayerSettings	25	27
	21	23
	22	24
	23	25
	8	9
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/world/level/storage/loot/ValidationContext	75	73
	32	30
	33	31
	34	32
	35	33
	67	65
	68	66
	38	36
	39	37
	71	69
	42	40
	75	73
	46	44
	47	45
	50	48
	54	52
	55	53
	26	22
	27	23
	59	57
	30	28
	31	29
	63	61
net/minecraft/client/gui/spectator/categories/TeleportToPlayerMenuCategory	64	65
	32	33
	64	65
	33	34
	34	35
	35	36
	39	40
	44	45
	49	50
	50	51
	19	21
	54	55
	26	27
	27	28
	59	60
	60	61
	30	31
	31	32
com/mojang/realmsclient/exception/package-info	0	0
net/minecraft/gametest/framework/GameTestBatch	50	48
	33	31
	37	35
	41	39
	42	40
	44	42
	47	45
	48	46
	50	48
	22	20
	23	21
	26	23
	27	24
	28	25
	29	26
	30	28
net/minecraft/advancements/critereon/BlockPredicate	158	163
	129	134
	133	138
	134	139
	138	143
	139	144
	143	148
	144	149
	148	153
	149	154
	153	158
	154	159
	158	163
	35	33
	36	34
	37	35
	38	36
	39	37
	42	40
	43	41
	45	42
	46	43
	48	45
	50	46
	51	47
	53	48
	54	49
	56	50
	57	51
	59	53
	60	54
	61	55
	62	56
	65	60
	69	66
	70	93
	72	67
	74	68
	75	69
	76	70
	77	71
	78	72
	79	74
	80	75
	81	77
	83	81
	86	84
	87	85
	88	86
	89	87
	91	90
	92	91
	96	98
	97	99
	100	101
	101	102
	102	103
	103	105
	104	106
	106	109
	108	112
	109	113
	111	116
	112	117
	114	118
	126	131
net/minecraft/world/level/LevelSettings	78	87
	66	75
	70	79
	74	83
	78	87
	16	24
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	26	34
	27	35
	29	38
	30	39
	31	40
	32	41
	38	47
	42	51
	46	55
	50	59
	54	63
	58	67
	62	71
net/minecraft/server/dedicated/DedicatedServerProperties	237	226
	130	119
	131	120
	132	121
	134	123
	137	126
	142	130
	147	135
	149	137
	150	138
	151	139
	154	143
	158	149
	159	150
	163	153
	164	154
	165	155
	166	156
	168	158
	169	159
	170	160
	172	162
	175	165
	176	166
	177	167
	178	168
	181	171
	182	172
	186	177
	187	178
	188	179
	192	183
	193	184
	194	185
	195	186
	197	188
	199	190
	203	194
	213	203
	214	205
	215	206
	217	207
	218	208
	91	87
	219	209
	220	210
	221	211
	222	212
	223	213
	96	92
	226	215
	229	216
	230	217
	231	218
	232	221
	233	222
	237	226
	110	103
	112	104
	113	105
	115	106
	116	107
	118	108
	119	109
	120	110
	122	112
	123	113
	124	114
	125	115
	126	116
	127	117
net/minecraft/network/protocol/game/VecDeltaCodec	49	49
	32	32
	36	36
	40	40
	44	44
	13	12
	48	48
	49	49
	18	17
	22	21
	23	22
	25	24
	26	25
	27	26
	28	27
net/minecraft/world/level/storage/loot/entries/LootPoolEntryType	9	9
	8	8
	9	9
net/minecraft/network/chat/contents/BlockDataSource	63	54
	32	31
	33	32
	34	33
	35	34
	36	35
	38	36
	39	37
	44	42
	49	46
	18	17
	19	18
	54	50
	55	50
	24	23
	25	24
	57	50
	26	25
	58	50
	63	54
net/minecraft/world/level/levelgen/feature/configurations/ReplaceBlockConfiguration	24	25
	19	20
	20	21
	23	24
	24	25
	12	12
	13	13
	14	15
net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition	77	74
	32	31
	67	64
	36	35
	68	65
	40	39
	72	69
	44	43
	77	74
	16	14
	48	47
	17	18
	19	15
	20	16
	52	51
	21	20
	53	51
	54	51
	24	23
	28	27
	62	59
	63	60
com/mojang/realmsclient/gui/screens/RealmsConfigureWorldScreen	475	534
	76	66
	77	67
	78	68
	79	69
	83	73
	84	74
	87	77
	88	78
	90	79
	91	81
	92	86
	93	89
	94	94
	95	97
	97	102
	98	104
	99	105
	102	108
	103	111
	105	121
	106	124
	107	134
	108	137
	109	142
	110	145
	111	150
	112	151
	113	158
	114	159
	116	161
	118	162
	119	163
	120	164
	122	165
	123	166
	124	167
	126	169
	128	170
	129	171
	131	173
	134	176
	137	179
	138	180
	139	182
	140	183
	141	184
	142	185
	146	189
	147	190
	149	192
	150	193
	152	194
	153	195
	155	197
	160	201
	163	204
	164	206
	168	210
	172	214
	177	219
	178	220
	179	221
	180	222
	181	223
	183	226
	184	227
	188	231
	190	232
	192	233
	194	234
	196	235
	197	236
	198	256
	201	238
	202	239
	203	240
	204	241
	206	242
	208	243
	210	244
	211	245
	213	246
	214	247
	217	252
	218	253
	220	256
	223	259
	228	264
	229	265
	230	266
	232	268
	236	273
	237	274
	239	277
	240	278
	244	282
	246	285
	247	286
	248	287
	249	288
	251	289
	252	290
	254	292
	255	293
	256	294
	258	296
	259	297
	260	298
	261	299
	263	301
	264	302
	267	305
	268	306
	269	307
	271	308
	273	309
	274	310
	275	311
	278	314
	279	315
	281	317
	283	319
	286	323
	287	325
	288	326
	289	327
	292	330
	293	331
	294	332
	295	336
	296	337
	297	340
	300	344
	302	346
	303	353
	306	356
	307	357
	308	358
	309	362
	310	364
	311	370
	312	371
	314	373
	315	374
	316	375
	318	377
	320	379
	321	386
	324	389
	325	390
	326	391
	328	392
	329	393
	332	396
	334	397
	335	398
	338	401
	339	402
	340	403
	341	404
	342	405
	343	406
	344	407
	346	409
	349	412
	352	415
	354	416
	355	417
	357	419
	360	422
	361	423
	363	425
	366	428
	367	429
	368	430
	369	431
	370	432
	372	434
	375	437
	378	440
	380	441
	381	442
	383	444
	386	447
	388	448
	389	449
	391	451
	394	454
	398	458
	399	459
	400	460
	401	461
	404	464
	405	465
	406	466
	409	469
	410	470
	411	471
	414	474
	415	475
	418	478
	419	479
	420	480
	422	481
	425	484
	426	485
	427	486
	428	487
	429	488
	430	489
	433	492
	434	493
	437	496
	439	497
	442	500
	443	501
	444	502
	445	503
	446	504
	447	505
	448	506
	451	509
	452	510
	455	513
	456	514
	459	517
	460	518
	463	521
	464	522
	467	525
	468	526
	470	529
	472	531
	475	534
net/minecraft/world/entity/projectile/EvokerFangs	160	147
	128	126
	130	116
	131	117
	133	119
	134	120
	136	123
	138	126
	142	130
	144	131
	145	132
	146	133
	147	134
	150	140
	153	143
	154	144
	156	146
	157	147
	158	147
	160	147
	36	29
	37	30
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	49	42
	52	45
	53	46
	54	47
	59	51
	60	52
	61	53
	62	54
	66	58
	71	63
	72	64
	73	65
	75	67
	79	71
	81	72
	82	73
	84	75
	88	79
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	106	95
	107	96
	109	97
	110	97
	111	98
	114	102
	115	103
	116	104
	118	107
	119	108
	123	111
	126	114
	127	115
net/minecraft/client/renderer/debug/GoalSelectorDebugRenderer	69	67
	64	48
	65	49
	68	52
	69	53
	23	63
	24	64
	25	65
	26	66
	27	67
	35	22
	36	23
	39	26
	40	27
	43	30
	44	31
	47	34
	48	35
	52	39
	54	40
	56	41
	57	42
	58	43
	60	44
	61	45
	62	46
	63	47
net/minecraft/world/entity/ai/goal/FollowBoatGoal	114	96
	64	55
	65	56
	66	57
	70	61
	71	62
	72	63
	76	67
	77	68
	81	72
	82	73
	84	74
	85	75
	87	76
	88	96
	90	77
	92	78
	93	79
	30	23
	94	80
	31	24
	95	81
	97	82
	98	83
	35	28
	99	84
	36	29
	37	31
	101	86
	38	32
	39	33
	103	87
	40	33
	104	88
	41	34
	42	35
	107	89
	109	90
	110	91
	47	39
	111	92
	114	96
	52	44
	57	49
	62	54
	63	54
net/minecraft/server/level/ServerEntity	338	298
	257	223
	258	224
	259	225
	261	226
	262	227
	265	230
	266	231
	267	232
	269	233
	270	234
	272	237
	273	238
	277	242
	279	243
	280	244
	283	247
	284	248
	285	250
	286	251
	287	252
	288	253
	291	257
	292	258
	298	262
	299	263
	301	266
	302	267
	306	270
	307	270
	308	270
	309	271
	312	273
	315	276
	316	277
	317	278
	318	279
	319	280
	322	283
	323	284
	325	285
	326	286
	329	289
	331	291
	334	294
	79	65
	335	295
	80	66
	336	296
	81	67
	82	68
	338	298
	83	69
	86	70
	88	71
	89	72
	91	73
	92	74
	94	75
	95	76
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	105	86
	106	87
	109	90
	110	91
	112	92
	113	93
	114	94
	115	95
	116	96
	117	97
	119	98
	120	99
	121	100
	127	106
	130	109
	131	110
	133	111
	134	112
	135	113
	136	114
	137	115
	138	116
	139	117
	142	120
	144	121
	146	122
	148	124
	149	125
	150	126
	152	127
	155	128
	157	129
	159	130
	160	131
	162	132
	163	133
	168	134
	169	135
	170	136
	171	137
	172	138
	173	139
	174	140
	175	141
	176	142
	177	143
	178	144
	180	145
	181	154
	182	155
	183	156
	184	146
	185	147
	186	148
	187	149
	188	150
	189	151
	194	160
	195	161
	196	162
	198	163
	199	164
	200	165
	204	169
	205	170
	208	173
	210	174
	211	175
	213	178
	214	179
	215	180
	218	183
	221	186
	222	187
	223	188
	224	189
	226	192
	229	195
	231	196
	232	197
	233	198
	235	200
	238	203
	242	207
	243	208
	244	209
	247	212
	248	213
	249	214
	250	215
	251	216
	254	219
	255	220
net/minecraft/data/info/RegistryDumpReport	61	53
	35	31
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	20	19
	21	20
	53	45
	54	46
	55	47
	56	48
	25	24
	27	25
	29	26
	61	53
	30	27
net/minecraft/world/level/block/piston/PistonMovingBlockEntity	403	377
	256	234
	257	235
	258	236
	259	237
	260	238
	265	243
	266	244
	267	245
	268	246
	271	247
	272	248
	274	249
	275	250
	276	251
	279	254
	282	257
	286	261
	287	262
	288	263
	289	264
	290	265
	291	266
	293	268
	294	269
	296	271
	41	39
	298	274
	299	275
	302	278
	305	281
	50	46
	306	282
	51	47
	308	283
	309	284
	54	50
	310	285
	55	51
	311	313
	56	52
	57	53
	313	287
	58	54
	314	288
	59	55
	315	289
	316	290
	317	291
	318	292
	63	59
	319	293
	321	295
	322	296
	67	63
	324	299
	325	300
	71	67
	328	313
	75	71
	331	305
	332	306
	333	307
	334	308
	79	75
	335	309
	80	76
	336	310
	82	79
	338	313
	86	83
	342	317
	344	318
	345	319
	90	87
	346	320
	347	321
	348	322
	349	323
	94	91
	350	324
	351	325
	98	95
	355	329
	357	330
	102	99
	358	331
	103	100
	359	332
	104	102
	360	333
	105	103
	361	334
	106	104
	362	335
	108	105
	112	109
	368	339
	369	340
	114	110
	371	342
	116	111
	117	112
	118	178
	374	345
	375	346
	376	347
	121	113
	122	114
	123	115
	124	178
	380	350
	381	351
	127	116
	383	356
	128	117
	129	118
	385	359
	130	128
	386	360
	387	361
	388	362
	389	363
	134	129
	135	133
	393	368
	139	134
	140	135
	141	136
	142	137
	398	373
	143	138
	400	374
	145	140
	401	375
	146	141
	403	377
	148	143
	149	144
	151	146
	155	149
	158	155
	159	157
	162	158
	164	159
	165	160
	169	161
	172	162
	177	168
	181	169
	182	170
	184	171
	185	172
	188	124
	192	181
	193	182
	194	183
	195	184
	198	187
	199	199
	202	188
	203	189
	204	199
	207	190
	208	191
	210	192
	212	194
	213	194
	214	195
	216	199
	219	202
	220	203
	221	204
	222	204
	223	204
	224	204
	225	204
	230	208
	234	212
